"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"BH","BH","/usr/local/lib/R/site-library","1.69.0-1",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.6.1"
"ChainLadder","ChainLadder","/usr/local/lib/R/site-library","0.2.10",NA,NA,"Matrix, actuar, methods, stats, lattice, grid, tweedie, utils,
systemfit, statmod, cplm (>= 0.7-3), ggplot2, MASS",NA,"RUnit, knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.1"
"DBI","DBI","/usr/local/lib/R/site-library","1.0.0",NA,"R (>= 3.0.0), methods",NA,NA,"blob, covr, hms, knitr, magrittr, rprojroot, rmarkdown,
RSQLite (>= 1.1-2), testthat, xml2",NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.6.1"
"DT","DT","/usr/local/lib/R/site-library","0.9",NA,NA,"htmltools (>= 0.3.6), htmlwidgets (>= 1.3), jsonlite (>=
0.9.16), magrittr, crosstalk, promises",NA,"knitr (>= 1.8), rmarkdown, shiny (>= 1.1.0)",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"MatrixModels","MatrixModels","/usr/local/lib/R/site-library","0.4-1",NA,"R (>= 3.0.1)","stats, methods, Matrix (>= 1.1-5)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.1"
"R6","R6","/usr/local/lib/R/site-library","2.4.0",NA,"R (>= 3.0)",NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"RColorBrewer","RColorBrewer","/usr/local/lib/R/site-library","1.1-2",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","3.6.1"
"Rcpp","Rcpp","/usr/local/lib/R/site-library","1.0.2",NA,"R (>= 3.0.0)","methods, utils",NA,"RUnit, inline, rbenchmark, knitr, rmarkdown, pinp, pkgKitten
(>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"RcppEigen","RcppEigen","/usr/local/lib/R/site-library","0.3.3.5.0",NA,"R (>= 2.15.1)","Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, RUnit, pkgKitten, microbenchmark",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"SparseM","SparseM","/usr/local/lib/R/site-library","1.77",NA,"R (>= 2.15), methods","graphics, stats, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
